-- Configuring done
-- Generating done
-- Build files have been written to: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/gmock_vendor
make[1]: Entering directory '/opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/gmock_vendor'
make[1]: Leaving directory '/opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/gmock_vendor'
-- Install configuration: ""
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/share/gmock_vendor/cmake/gmock_vendorConfig.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/share/gmock_vendor/package.xml
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/CMakeLists.txt
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-actions.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-matchers.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-matchers.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-function-mocker.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-cardinalities.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-spec-builders.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-matchers.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-generated-actions.h.pump
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-more-actions.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/gmock-nice-strict.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/internal
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-port.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/gmock-pp.h
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/gmock_vendor/src/gmock_vendor/include/gmock/internal/custom
