-- Found Python3: /opt/esp/python_env/idf5.1_py3.8_env/bin/python3 (found version "3.8.10") found components: Interpreter 
-- ament_cmake_core 1.3.8
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/ament_cmake_core
make[1]: Entering directory '/opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/ament_cmake_core'
make[1]: Leaving directory '/opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/build/ament_cmake_core'
-- Install configuration: ""
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/package.dsv
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Installing: /opt/rosmicropy/components/micro_ros_espidf_component/micro_ros_dev/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
